City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,32.0,95,90,23.04,AR,1595810577
1,Saskylakh,71.92,114.08,38.73,94,100,18.34,RU,1595810577
2,Jamestown,42.1,-79.24,77.0,65,1,5.82,US,1595810404
3,Lüderitz,-26.65,15.16,60.8,63,0,12.75,NA,1595810531
4,Mpulungu,-8.76,31.11,65.32,67,56,7.83,ZM,1595810578
5,Kaitangata,-46.28,169.85,53.01,58,0,4.0,NZ,1595810116
6,Atuona,-9.8,-139.03,80.22,72,3,23.38,PF,1595810523
7,Kayiry,46.95,33.71,71.49,78,100,10.42,UA,1595810579
8,Ponta do Sol,32.67,-17.1,69.8,68,20,16.11,PT,1595810579
9,Bijie,27.31,105.29,72.03,66,0,4.0,CN,1595810579
10,Cherskiy,68.75,161.3,65.25,58,0,19.69,RU,1595810579
11,Kapaa,22.08,-159.32,80.6,78,90,24.16,US,1595810580
12,Qandala,11.47,49.87,86.88,57,0,2.71,SO,1595810580
13,Hobyo,5.35,48.53,77.38,75,3,18.39,SO,1595810580
14,Tuatapere,-46.13,167.68,52.47,61,0,3.96,NZ,1595810109
15,Hermanus,-34.42,19.23,46.0,85,0,1.01,ZA,1595810581
16,Hualmay,-11.1,-77.61,60.08,84,4,6.98,PE,1595810472
17,Carnarvon,-24.87,113.63,55.4,93,0,5.82,AU,1595810024
18,Mataura,-46.19,168.86,49.89,61,0,2.51,NZ,1595810582
19,Tiarei,-17.53,-149.33,82.4,74,75,11.41,PF,1595810582
20,Vaini,-21.2,-175.2,75.2,78,75,10.29,TO,1595810524
21,Ust-Kuyga,70.02,135.6,48.65,83,100,6.29,RU,1595810476
22,Lebu,-37.62,-73.65,49.05,82,62,8.23,CL,1595810582
23,Narsaq,60.92,-46.05,50.0,76,18,5.82,GL,1595810583
24,Punta Arenas,-53.15,-70.92,35.6,74,81,16.11,CL,1595810583
25,Busselton,-33.65,115.33,64.0,86,86,7.0,AU,1595810526
26,Rikitea,-23.12,-134.97,70.32,79,0,19.89,PF,1595810583
27,Bengkulu,-3.8,102.27,78.1,75,7,4.07,ID,1595810584
28,São Filipe,14.9,-24.5,76.23,84,73,8.93,CV,1595810244
29,East London,-33.02,27.91,59.2,66,97,10.4,ZA,1595810541
30,Hobart,-42.88,147.33,51.01,87,75,5.82,AU,1595810435
31,Dongying,37.46,118.49,81.07,56,0,7.92,CN,1595810584
32,Port Alfred,-33.59,26.89,56.84,68,99,7.29,ZA,1595810585
33,Barrow,71.29,-156.79,46.4,93,90,19.46,US,1595810585
34,Bambous Virieux,-20.34,57.76,70.0,70,78,7.0,MU,1595810585
35,Khatanga,71.97,102.5,44.91,70,100,10.02,RU,1595810585
36,Fortuna,40.6,-124.16,66.99,71,24,1.99,US,1595810429
37,Paamiut,61.99,-49.67,45.63,90,39,1.16,GL,1595810544
38,Tiksi,71.69,128.87,37.45,93,100,11.14,RU,1595810221
39,Eureka,40.8,-124.16,59.0,77,90,6.93,US,1595810532
40,Alappuzha,9.49,76.33,79.02,84,100,5.68,IN,1595810587
41,Iqaluit,63.75,-68.51,50.0,87,40,5.82,CA,1595810587
42,College,64.86,-147.8,69.8,52,75,6.93,US,1595810330
43,Tasiilaq,65.61,-37.64,42.8,87,95,5.82,GL,1595810050
44,Lom Sak,16.78,101.24,77.0,100,75,2.39,TH,1595810587
45,Yeppoon,-23.13,150.73,66.2,45,0,6.93,AU,1595810588
46,Nikolskoye,59.7,30.79,53.01,93,0,2.71,RU,1595810588
47,Guerrero Negro,27.98,-114.06,71.85,74,0,20.92,MX,1595810588
48,Umm Kaddadah,13.6,26.69,80.29,66,54,17.07,SD,1595810588
49,Chebenki,51.93,55.71,57.2,76,20,11.18,RU,1595810649
50,Douentza,15.0,-2.95,86.52,53,38,4.52,ML,1595810649
51,Coahuayana Viejo,18.73,-103.68,75.2,88,75,2.55,MX,1595810649
52,Vardø,70.37,31.11,58.28,74,6,10.96,NO,1595810650
53,Dikson,73.51,80.55,37.8,89,100,14.0,RU,1595810650
54,Hong Kong,22.29,114.16,86.0,83,8,11.99,HK,1595810473
55,Bindura,-17.3,31.33,45.48,77,5,1.72,ZW,1595810650
56,Longyearbyen,78.22,15.64,55.4,82,20,10.29,SJ,1595810469
57,Hamilton,39.18,-84.53,88.0,66,1,4.7,US,1595810389
58,Namatanai,-3.67,152.43,85.21,68,100,7.14,PG,1595810106
59,Palauig,15.44,119.9,86.05,67,0,2.91,PH,1595810651
60,Butaritari,3.07,172.79,83.64,74,51,10.92,KI,1595810652
61,Cabo San Lucas,22.89,-109.91,88.0,51,5,10.29,MX,1595810652
62,Shimoda,34.67,138.95,82.4,83,75,11.41,JP,1595810453
63,St. George's,12.06,-61.75,82.4,78,75,8.05,GD,1595810612
64,Coyhaique,-45.58,-72.07,33.8,64,40,3.36,CL,1595810252
65,Clovis,36.83,-119.7,102.0,19,20,4.7,US,1595810653
66,Hilo,19.73,-155.09,89.6,59,75,18.34,US,1595810653
67,Muroto-misakicho,33.28,134.15,77.0,100,75,3.36,JP,1595810653
68,Batemans Bay,-35.72,150.18,51.01,93,100,24.58,AU,1595810654
69,Northam,51.03,-4.22,60.01,96,100,7.0,GB,1595810431
70,Boyuibe,-20.42,-63.28,58.59,70,0,2.73,BO,1595810654
71,Tegul'det,57.31,88.17,55.96,90,18,4.43,RU,1595810654
72,Rønne,55.1,14.71,62.6,93,98,2.24,DK,1595810655
73,Port Lincoln,-34.73,135.87,56.62,76,93,12.8,AU,1595810212
74,Yangi Marg`ilon,40.43,71.72,71.6,60,75,6.93,UZ,1595810655
75,Bluff,-46.6,168.33,48.43,67,0,6.64,NZ,1595810655
76,Požega,45.34,17.69,63.0,88,92,2.24,HR,1595810656
77,Sotnikovo,51.88,107.48,62.6,93,75,4.52,RU,1595810656
78,Sinnamary,5.38,-52.95,79.39,83,73,8.57,GF,1595810656
79,Olafsvik,64.89,-23.71,48.22,71,35,9.8,IS,1595810413
80,Viedma,-40.81,-63.0,44.01,88,95,3.0,AR,1595810381
81,Kogon,39.72,64.55,75.2,41,0,11.41,UZ,1595810657
82,Leningradskiy,69.38,178.42,66.56,49,100,13.65,RU,1595810657
83,Geraldton,-28.77,114.6,55.4,66,0,14.99,AU,1595810128
84,Qaanaaq,77.48,-69.36,42.39,65,0,3.62,GL,1595810658
85,Faya,18.39,42.45,64.4,88,40,10.29,SA,1595810658
86,Impfondo,1.64,18.07,68.07,98,86,2.39,CG,1595810658
87,Hohhot,40.81,111.65,64.4,93,20,2.24,CN,1595810659
88,Sovetskiy,61.36,63.58,56.66,83,0,6.33,RU,1595810659
89,Albany,42.6,-73.97,80.01,55,95,5.3,US,1595810546
90,Korla,41.76,86.15,87.01,71,11,1.01,CN,1595810387
91,Lethem,3.38,-59.8,76.8,82,11,4.07,GY,1595810198
92,Matara,5.95,80.54,78.51,86,100,13.98,LK,1595810660
93,Kozhva,65.11,57.05,58.01,73,0,6.08,RU,1595810660
94,Pevek,69.7,170.31,48.09,82,45,15.14,RU,1595810538
95,Gizo Government Station,-8.1,156.84,83.75,73,0,7.99,SB,1595810721
96,Port Blair,11.67,92.75,82.6,75,100,1.03,IN,1595810721
97,Sisimiut,66.94,-53.67,45.5,91,100,7.36,GL,1595810721
98,Saint-Philippe,-21.36,55.77,66.2,72,89,5.82,RE,1595810721
99,Qorveh,35.17,47.8,61.12,32,43,1.59,IR,1595810561
100,Lingao,19.91,109.69,87.17,64,99,3.24,CN,1595810722
101,Shahreza,32.03,51.88,70.09,32,7,0.96,IR,1595810722
102,Acaraú,-2.89,-40.12,76.69,81,78,15.23,BR,1595810325
103,Houston,29.76,-95.36,86.0,78,20,9.17,US,1595810341
104,Silver City,32.77,-108.28,64.4,88,90,12.75,US,1595810723
105,Godhra,22.75,73.63,80.6,94,40,3.36,IN,1595810723
106,Avarua,-21.21,-159.78,71.6,88,64,8.05,CK,1595810724
107,Quelimane,-17.88,36.89,64.4,88,15,3.15,MZ,1595810724
108,Cape Town,-33.93,18.42,53.01,76,0,6.93,ZA,1595810526
109,Brownsville,25.9,-97.5,84.2,89,90,14.99,US,1595810725
110,Kalabo,-14.97,22.68,51.37,57,0,6.17,ZM,1595810725
111,Manavālakurichi,8.13,77.3,80.6,83,40,5.82,IN,1595810725
112,Dossor,47.53,52.98,73.53,37,88,8.66,KZ,1595810726
113,Daru,-9.08,143.21,79.68,83,46,16.13,PG,1595810726
114,Ilulissat,69.22,-51.1,44.6,93,100,3.36,GL,1595810414
115,New Norfolk,-42.78,147.06,51.01,78,100,3.0,AU,1595810727
116,Yerbogachën,61.28,108.01,63.61,69,5,6.67,RU,1595810538
117,Ahipara,-35.17,173.17,57.49,55,46,4.88,NZ,1595810727
118,Kahului,20.89,-156.47,80.6,78,90,9.17,US,1595810058
119,Nynäshamn,58.9,17.95,66.0,90,100,5.01,SE,1595810505
120,Buala,-8.14,159.59,84.49,74,40,10.49,SB,1595810728
121,Necochea,-38.55,-58.74,48.0,45,100,7.0,AR,1595810728
122,Tuktoyaktuk,69.45,-133.04,68.0,52,75,3.36,CA,1595810728
123,Phanom Sarakham,13.75,101.36,90.0,100,94,5.14,TH,1595810729
124,Minggang,32.46,114.05,73.08,89,98,3.04,CN,1595810729
125,Tessalit,20.2,1.01,89.78,34,6,7.65,ML,1595810729
126,Cidreira,-30.18,-50.21,57.94,87,100,13.04,BR,1595810729
127,Wurzen,51.37,12.73,59.0,93,40,2.24,DE,1595810730
128,Santa Cruz de la Sierra,-17.8,-63.17,62.6,82,45,5.82,BO,1595810448
129,Vigrestad,58.57,5.7,55.0,99,6,1.01,NO,1595810499
130,Port Elizabeth,-33.92,25.57,51.8,93,40,5.82,ZA,1595810731
131,Egvekinot,66.32,-179.17,64.9,68,8,7.54,RU,1595810731
132,Adrar,20.5,-10.07,92.61,29,0,10.18,MR,1595810312
133,Shingū,33.73,135.98,78.8,94,75,10.29,JP,1595810731
134,Kokkola,63.84,23.13,59.0,93,0,2.24,FI,1595810589
135,Xambioá,-6.41,-48.54,75.79,40,0,3.27,BR,1595810732
136,La Santisima Trinidad,-14.83,-64.9,68.77,58,76,2.59,BO,1595810447
137,Arraial do Cabo,-22.97,-42.03,71.6,88,75,15.1,BR,1595810792
138,Margate,51.38,1.39,63.0,86,100,1.99,GB,1595810793
139,Rey Bouba,8.67,14.18,71.33,96,100,2.55,CM,1595810793
140,County Wicklow,53.0,-6.42,55.99,93,75,6.93,IE,1595810590
141,El Copé,8.62,-80.6,73.99,89,100,2.66,PA,1595810793
142,Wau,7.7,28.0,69.39,96,100,4.03,SS,1595810794
143,‘Āhuimanu,21.44,-157.84,84.2,74,90,16.11,US,1595810794
144,Saldanha,-33.01,17.94,48.2,76,0,1.12,ZA,1595810794
145,Acapulco de Juárez,16.86,-99.89,87.8,66,75,5.82,MX,1595810445
146,Faanui,-16.48,-151.75,79.21,78,100,16.51,PF,1595810795
147,Bludenz,47.15,9.82,64.99,87,1,1.99,AT,1595810795
148,Bethel,41.37,-73.41,81.0,57,1,5.82,US,1595810796
149,Popova,42.96,131.72,69.8,94,75,4.47,RU,1595810796
150,Santiago del Estero,-27.8,-64.26,57.27,38,0,8.05,AR,1595810796
151,Castro,-24.79,-50.01,55.26,93,100,4.38,BR,1595810680
152,Tautira,-17.73,-149.15,82.4,74,75,11.41,PF,1595810797
153,Clyde River,70.47,-68.59,44.6,87,75,8.05,CA,1595810557
154,Kirakira,-10.45,161.92,83.5,74,6,11.61,SB,1595810589
155,Węgrów,52.4,22.02,66.99,79,62,2.08,PL,1595810797
156,Esperance,-33.87,121.9,50.0,93,99,20.8,AU,1595810570
157,Brae,60.4,-1.35,51.8,93,0,6.93,GB,1595810798
158,Mar del Plata,-38.0,-57.56,52.0,87,90,9.17,AR,1595810798
159,Upernavik,72.79,-56.15,44.64,84,66,6.76,GL,1595810799
160,Kaeo,-35.1,173.78,60.01,43,0,3.0,NZ,1595810799
161,Bredasdorp,-34.53,20.04,42.8,87,1,3.36,ZA,1595810547
162,Deputatsky,69.3,139.9,56.55,70,76,5.26,RU,1595810799
163,Ballina,-28.87,153.57,64.4,55,0,27.51,AU,1595810800
164,Kitimat,54.05,-128.65,68.0,82,36,1.01,CA,1595810800
165,Bairiki Village,1.33,172.98,87.8,70,20,9.17,KI,1595810800
166,Yulara,-25.24,130.99,55.4,54,0,12.75,AU,1595810800
167,Mahébourg,-20.41,57.7,70.0,70,72,7.0,MU,1595810801
168,Rio Grande,-32.03,-52.1,50.0,86,58,12.19,BR,1595810566
169,Emba,48.83,58.14,64.92,61,0,5.14,KZ,1595810801
170,Casablanca,33.59,-7.62,69.8,100,40,6.93,MA,1595810689
171,Provideniya,64.38,-173.3,51.8,76,75,20.13,RU,1595810802
172,Saint Paul Harbor,57.79,-152.41,60.8,72,75,6.93,US,1595810584
173,Balkhash,46.84,74.98,72.91,47,100,12.86,KZ,1595810803
174,Saint George,37.1,-113.58,102.2,10,1,11.41,US,1595810803
175,Riyadh,24.69,46.72,89.6,35,100,8.57,SA,1595810803
176,Boa Vista,2.82,-60.67,80.6,78,40,3.36,BR,1595810805
177,Shache,38.42,77.24,80.71,25,100,9.86,CN,1595810805
178,Constitución,-35.33,-72.42,50.88,87,100,7.2,CL,1595810806
179,Los Llanos de Aridane,28.66,-17.92,71.6,73,11,13.87,ES,1595810806
180,Chokurdakh,70.63,147.92,43.59,72,100,13.62,RU,1595810806
181,Kavaratti,10.57,72.64,81.75,78,7,9.66,IN,1595810867
182,Puerto Ayora,-0.74,-90.35,68.0,88,62,1.99,EC,1595810867
183,Taltal,-25.4,-70.48,56.93,70,0,3.29,CL,1595810867
184,Kaya,13.09,-1.08,79.41,72,0,10.87,BF,1595810272
185,Vila Franca do Campo,37.72,-25.43,69.8,88,75,5.82,PT,1595810868
186,Honningsvåg,70.98,25.97,58.28,73,5,12.15,NO,1595810868
187,Tual,-5.67,132.75,79.36,83,86,25.57,ID,1595810868
188,Ljungby,56.83,13.94,55.99,100,2,5.82,SE,1595810869
189,Alofi,-19.06,-169.92,71.6,100,37,9.17,NU,1595810869
190,Hithadhoo,-0.6,73.08,82.45,67,94,4.79,MV,1595810869
191,Kabare,-2.47,28.82,59.85,66,0,2.57,CD,1595810870
192,Māngrol,21.12,70.12,82.67,83,0,5.95,IN,1595810870
193,Okhotsk,59.38,143.3,63.32,65,0,4.25,RU,1595810870
194,Coalinga,36.14,-120.36,100.99,17,0,13.98,US,1595810870
195,Nikolayevskaya,47.61,41.5,70.97,43,98,10.96,RU,1595810871
196,Muyezerskiy,63.93,31.65,50.7,89,0,2.98,RU,1595810871
197,Anloga,5.79,0.9,75.2,88,40,9.17,GH,1595810871
198,Pampa,35.54,-100.96,93.2,28,1,12.75,US,1595810871
199,Puerto Madero,14.72,-92.42,80.6,94,90,5.82,MX,1595810872
200,Coihueco,-36.62,-71.83,48.2,100,100,4.7,CL,1595810872
201,Sibolga,1.74,98.78,79.81,71,89,2.3,ID,1595810872
202,Tommot,58.96,126.29,76.95,59,100,4.68,RU,1595810872
203,Paranaíba,-19.68,-51.19,71.87,46,0,3.13,BR,1595810873
204,Coquimbo,-29.95,-71.34,53.6,81,80,2.24,CL,1595810873
205,Phibun Mangsahan,15.24,105.23,82.4,78,20,3.36,TH,1595810873
206,Katsuura,35.13,140.3,86.0,70,75,14.99,JP,1595810874
207,Pangkalanbuun,-2.68,111.62,79.99,76,35,5.1,ID,1595810695
208,Newport,51.59,-3.0,61.0,94,100,1.01,GB,1595810874
209,Pingxiang,27.62,113.85,79.93,88,99,3.02,CN,1595810874
210,Baykit,61.67,96.37,61.11,77,58,4.29,RU,1595810875
211,Neiafu,-18.65,-173.98,78.8,78,40,11.41,TO,1595810875
212,Maceió,-9.67,-35.74,73.4,83,40,4.7,BR,1595810875
213,Norsup,-16.07,167.38,82.4,74,40,10.29,VU,1595810875
214,Klaksvík,62.23,-6.59,48.2,93,100,14.99,FO,1595810876
215,Port Augusta,-32.5,137.77,55.4,87,90,9.17,AU,1595810596
216,Jamame,0.07,42.75,74.59,83,19,10.18,SO,1595810876
217,Guiyang,26.58,106.72,71.6,83,0,4.47,CN,1595810877
218,Cayenne,4.93,-52.33,75.2,100,5,9.31,GF,1595810841
219,Zhezkazgan,47.8,67.71,69.8,39,0,5.1,KZ,1595810877
220,Mount Gambier,-37.83,140.77,53.6,66,40,11.41,AU,1595810878
221,Nardaran,40.56,50.01,77.0,88,0,6.93,AZ,1595810878
222,Kutum,14.2,24.67,75.16,49,100,2.21,SD,1595810878
223,Makakilo City,21.35,-158.09,87.8,55,75,12.75,US,1595810406
224,Kampene,-3.6,26.67,67.6,44,0,2.21,CD,1595810939
225,Broken Hill,-31.95,141.43,51.8,81,90,19.46,AU,1595810939
226,Torbay,47.67,-52.73,55.99,100,90,17.22,CA,1595810940
227,Lubāna,56.9,26.72,52.27,88,0,3.33,LV,1595810940
228,Quatre Cocos,-20.21,57.76,70.0,70,97,7.0,MU,1595810940
229,Laje,-10.18,-40.97,66.43,70,0,11.52,BR,1595810940
230,Vanavara,60.34,102.28,58.68,74,96,8.14,RU,1595810941
231,Correntina,-13.34,-44.64,67.12,65,3,4.81,BR,1595810941
232,Padang,-0.95,100.35,73.4,100,20,4.7,ID,1595810941
233,Kuril'sk,45.23,147.88,59.02,69,1,5.5,RU,1595810941
234,Kadugannawa,7.25,80.52,68.04,85,100,2.59,LK,1595810942
235,Taganak,6.08,118.3,82.4,83,20,2.24,PH,1595810942
236,Akhtubinsk,48.28,46.17,69.53,32,0,6.33,RU,1595810942
237,El Vigia,8.62,-71.65,78.01,77,99,2.91,VE,1595810942
238,Marawi,8.0,124.29,82.99,79,8,4.0,PH,1595810943
239,Potosí,-19.58,-65.75,37.78,49,0,3.36,BO,1595810785
240,Taoudenni,22.68,-3.98,99.05,9,0,9.78,ML,1595810871
241,Najrān,17.49,44.13,73.4,83,40,19.46,SA,1595810944
242,Atar,20.52,-13.05,91.8,34,0,15.08,MR,1595810738
243,Maiduguri,11.85,13.16,75.07,80,100,10.47,NG,1595810944
244,Vila Velha,-20.33,-40.29,71.01,94,75,1.12,BR,1595810945
245,Santa Rosalía,27.32,-112.28,91.9,39,0,1.14,MX,1595810945
246,Mildura,-34.2,142.15,55.4,82,90,11.41,AU,1595810813
247,Prince Rupert,54.32,-130.32,64.4,88,90,8.05,CA,1595810946
248,Kearney,40.7,-99.08,77.0,94,90,5.82,US,1595810773
249,Petropavlovsk-Kamchatskiy,53.05,158.65,73.4,56,2,4.47,RU,1595810946
250,Peniche,39.36,-9.38,64.0,91,0,11.01,PT,1595810946
251,Tremedal,-14.98,-41.41,63.97,90,17,4.5,BR,1595810946
252,Banganapalle,15.32,78.23,76.89,75,92,11.3,IN,1595810947
253,Moose Factory,51.26,-80.61,80.6,78,40,5.82,CA,1595810947
254,Lodja,-3.48,23.43,70.41,59,0,2.42,CD,1595810841
255,Nemuro,43.32,145.57,57.2,93,75,1.12,JP,1595810896
256,Vanimo,-2.67,141.3,85.89,61,85,4.97,PG,1595810948
257,Pitiquito,30.7,-112.08,100.99,22,0,8.99,MX,1595810948
258,Abu Dhabi,24.47,54.37,93.2,63,100,2.24,AE,1595810883
259,George Town,5.41,100.34,82.4,94,20,5.39,MY,1595810948
260,Lompoc,34.64,-120.46,66.2,68,1,14.99,US,1595810949
261,Gravdal,68.12,13.5,58.41,72,72,13.2,NO,1595810949
262,Puerto Madryn,-42.77,-65.04,41.47,82,100,9.46,AR,1595810716
263,Koumac,-20.57,164.28,75.72,65,11,5.57,NC,1595810950
264,Atwater,37.35,-120.61,100.4,21,1,10.29,US,1595810855
265,Meadow Lake,34.8,-106.54,71.6,72,90,5.82,US,1595810950
266,Tsimmerbude,54.67,20.13,62.6,93,75,4.47,RU,1595810950
267,Kimberley,-28.73,24.76,39.2,64,0,0.63,ZA,1595810950
268,Puerto Baquerizo Moreno,-0.9,-89.6,69.8,83,75,10.29,EC,1595811011
269,Fairbanks,64.84,-147.72,66.2,52,75,6.93,US,1595810263
270,Caravelas,-17.71,-39.25,72.32,82,69,5.46,BR,1595811011
271,Aklavik,68.22,-135.01,69.8,56,75,5.82,CA,1595811011
272,Broome,42.25,-75.83,80.6,57,1,4.7,US,1595811012
273,Saint-Augustin,51.23,-58.65,54.72,93,17,7.36,CA,1595811012
274,Douglas,41.3,-96.17,78.8,83,40,5.82,US,1595811012
275,Manggar,-2.88,108.27,81.81,74,97,15.23,ID,1595811012
276,Berdigestyakh,62.1,126.7,70.21,58,100,2.42,RU,1595811013
277,Munirābād,15.33,76.33,73.02,85,24,11.88,IN,1595811013
278,Baker City,44.77,-117.83,93.2,9,1,6.93,US,1595811013
279,Novomichurinsk,54.04,39.75,57.69,79,35,4.32,RU,1595811014
280,Sekoma,-24.4,23.88,45.88,53,0,5.84,BW,1595811014
281,Katangli,51.71,143.23,60.37,75,12,8.9,RU,1595811014
282,Airai,-8.93,125.41,66.61,58,99,5.3,TL,1595811015
283,Leeton,-34.57,146.4,52.0,87,90,14.99,AU,1595811015
284,Agüimes,27.91,-15.45,73.4,69,75,27.51,ES,1595811015
