,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Turan,16.07,108.22,93.2,52,40,8.05,VN,1596343972
1,Punta Arenas,-53.15,-70.92,35.6,93,100,14.99,CL,1596343889
2,Pangnirtung,66.15,-65.71,45.1,80,96,1.16,CA,1596343972
3,Ucluelet,48.93,-125.55,61.0,86,89,0.92,CA,1596343973
4,Port Macquarie,-31.43,152.92,69.01,64,0,1.01,AU,1596343973
5,Albany,42.6,-73.97,77.0,59,99,3.51,US,1596343868
6,Grand Forks,47.93,-97.03,62.6,82,1,8.05,US,1596343973
7,Arraial do Cabo,-22.97,-42.03,68.79,73,4,11.36,BR,1596343974
8,Lüderitz,-26.65,15.16,71.6,18,0,9.17,NA,1596343974
9,Mogadishu,2.04,45.34,75.2,69,20,17.22,SO,1596343707
10,Bredasdorp,-34.53,20.04,42.8,93,0,1.12,ZA,1596343974
11,Flinders,-34.58,150.86,63.0,64,91,5.01,AU,1596343974
12,Lively,46.43,-81.15,68.0,68,40,3.36,CA,1596343975
13,Leningradskiy,69.38,178.42,40.84,78,96,6.04,RU,1596343975
14,San Rafael,-34.62,-68.33,56.05,34,45,11.83,AR,1596343975
15,Laguna,38.42,-121.42,78.8,39,1,4.7,US,1596343975
16,Avarua,-21.21,-159.78,68.0,68,100,2.24,CK,1596343976
17,Hithadhoo,-0.6,73.08,83.28,71,57,10.2,MV,1596343735
18,Busselton,-33.65,115.33,57.0,95,54,12.57,AU,1596343880
19,Puerto Ayora,-0.74,-90.35,68.0,95,96,1.01,EC,1596343906
20,Hilo,19.73,-155.09,80.6,54,75,8.05,US,1596343794
21,Yulara,-25.24,130.99,75.2,8,0,8.05,AU,1596343977
22,Manosque,43.83,5.79,63.0,77,2,4.14,FR,1596343977
23,Talnakh,69.49,88.4,71.6,40,84,15.66,RU,1596343977
24,Mataura,-46.19,168.86,51.4,90,100,1.95,NZ,1596343978
25,Port Alfred,-33.59,26.89,59.32,41,0,8.05,ZA,1596343978
26,Richards Bay,-28.78,32.04,58.98,82,0,5.14,ZA,1596343968
27,Vaini,-21.2,-175.2,73.4,78,75,6.93,TO,1596343903
28,Rikitea,-23.12,-134.97,73.38,80,31,5.66,PF,1596343979
29,Sokolo,14.73,-6.12,79.92,75,37,12.71,ML,1596343979
30,Tuktoyaktuk,69.45,-133.04,51.8,87,75,17.22,CA,1596343979
31,Araouane,18.9,-3.53,91.0,47,0,17.07,ML,1596343979
32,Moosomin,50.13,-101.67,58.23,83,8,4.92,CA,1596343980
33,Port Elizabeth,-33.92,25.57,46.4,100,0,3.36,ZA,1596343980
34,Onda,39.97,-0.25,79.0,87,4,1.25,ES,1596343980
35,Berlevåg,70.86,29.09,48.88,85,99,7.16,NO,1596343980
36,Ushuaia,-54.8,-68.3,35.6,93,94,5.82,AR,1596343939
37,Nantucket,41.28,-70.1,68.0,88,1,3.36,US,1596343897
38,Ringebu,61.52,10.17,52.0,89,100,6.6,NO,1596343981
39,Bluff,-46.6,168.33,50.95,88,100,6.53,NZ,1596343981
40,Kota,25.18,75.83,90.52,57,97,10.92,IN,1596343956
41,Yellowknife,62.46,-114.35,73.99,60,75,12.75,CA,1596343804
42,Fairbanks,64.84,-147.72,66.2,77,75,12.75,US,1596343825
43,Nizhniy Kuranakh,58.84,125.49,65.55,58,98,12.17,RU,1596343897
44,Dikson,73.51,80.55,50.92,84,8,16.8,RU,1596343982
45,Barrow,71.29,-156.79,37.4,74,90,8.05,US,1596343983
46,Emerald,-23.53,148.17,75.2,31,0,9.17,AU,1596343983
47,Nikolskoye,59.7,30.79,64.0,82,40,4.47,RU,1596343983
48,Saldanha,-33.01,17.94,50.0,71,0,1.12,ZA,1596343884
49,Iquitos,-3.75,-73.25,72.23,78,56,0.81,PE,1596344044
50,Xinzhi,36.5,111.7,93.04,39,0,6.69,CN,1596344044
51,Bengkulu,-3.8,102.27,83.19,68,99,7.4,ID,1596344044
52,Chikwawa,-16.03,34.8,60.76,81,8,2.77,MW,1596344045
53,Turukhansk,65.82,87.98,70.66,54,48,9.08,RU,1596344045
54,Chokurdakh,70.63,147.92,61.21,51,92,5.73,RU,1596344046
55,Thompson,55.74,-97.86,53.6,87,20,1.39,CA,1596344046
56,New Norfolk,-42.78,147.06,57.99,43,93,5.01,AU,1596344046
57,Avesta,60.15,16.17,64.0,80,57,2.55,SE,1596344047
58,Provideniya,64.38,-173.3,49.08,61,15,10.49,RU,1596344047
59,Diffa,13.32,12.61,79.05,69,99,6.71,NE,1596344048
60,Svetlaya,46.54,138.33,76.41,68,47,17.38,RU,1596344048
61,Salalah,17.02,54.09,82.4,83,75,4.7,OM,1596343890
62,Sitka,57.05,-135.33,60.8,72,75,16.11,US,1596344049
63,Khartoum,15.55,32.53,75.2,88,40,8.05,SD,1596343874
64,Nacala,-14.54,40.67,72.9,78,63,11.97,MZ,1596344050
65,Carnarvon,-24.87,113.63,66.2,72,0,16.11,AU,1596344050
66,San Angelo,31.46,-100.44,82.99,37,1,6.93,US,1596343787
67,East London,-33.02,27.91,50.0,87,0,6.93,ZA,1596344050
68,Hamilton,39.18,-84.53,73.4,94,75,6.93,US,1596343918
69,Saskylakh,71.92,114.08,75.72,35,100,7.45,RU,1596344051
70,Youghal,51.95,-7.85,50.0,100,40,3.36,IE,1596344051
71,Kumluca,36.37,30.29,88.79,37,0,1.63,TR,1596344052
72,Tessalit,20.2,1.01,88.93,38,0,10.78,ML,1596344052
73,Kalmunai,7.42,81.82,89.67,53,46,6.02,LK,1596344052
74,Katsuura,35.13,140.3,91.0,66,75,6.93,JP,1596344053
75,Airai,-8.93,125.41,73.63,47,0,3.31,TL,1596343907
76,Debelec,43.03,25.62,69.8,68,49,4.7,BG,1596344053
77,Clyde River,70.47,-68.59,37.4,100,90,2.24,CA,1596344053
78,Oussouye,12.48,-16.55,78.42,86,93,6.35,SN,1596344054
79,Plettenberg Bay,-34.05,23.37,71.02,23,0,13.53,ZA,1596344054
80,Tezu,27.92,96.17,92.88,52,22,3.33,IN,1596344055
81,San Luis,-33.3,-66.34,57.76,38,3,12.44,AR,1596344055
82,Severo-Kuril'sk,50.68,156.12,54.91,82,96,7.25,RU,1596344055
83,Vestmanna,62.16,-7.17,50.0,93,61,11.41,FO,1596344056
84,Upernavik,72.79,-56.15,40.78,70,0,11.99,GL,1596344056
85,Athabasca,54.72,-113.29,64.15,89,51,11.52,CA,1596344056
86,Batticaloa,7.71,81.69,89.8,54,81,8.37,LK,1596344056
87,Kruisfontein,-34.0,24.73,58.82,35,1,14.18,ZA,1596344057
88,Foumban,5.73,10.9,62.33,100,100,0.92,CM,1596344047
89,College,64.86,-147.8,66.2,77,90,11.41,US,1596344057
90,Jamestown,42.1,-79.24,68.0,93,90,5.82,US,1596344057
91,Muros,42.78,-9.06,62.01,83,38,1.99,ES,1596344058
92,Santa Lucía,27.91,-15.54,75.0,78,20,21.92,ES,1596344058
93,Cidreira,-30.18,-50.21,59.45,75,0,8.75,BR,1596344118
94,Souillac,-20.52,57.52,69.8,88,75,14.99,MU,1596344118
95,Lichuan,30.3,108.85,85.48,56,48,2.37,CN,1596344119
96,Tasiilaq,65.61,-37.64,42.8,52,22,6.93,GL,1596344119
97,Kaitangata,-46.28,169.85,55.99,71,93,4.0,NZ,1596344119
98,Hobart,-42.88,147.33,57.99,43,98,18.34,AU,1596343956
99,Codrington,-38.27,141.97,55.31,69,100,6.69,AU,1596344120
100,Nicoya,10.15,-85.45,76.42,92,57,0.81,CR,1596344120
101,Hermanus,-34.42,19.23,60.73,46,0,3.87,ZA,1596344121
102,Ilulissat,69.22,-51.1,41.0,93,38,1.97,GL,1596344121
103,Saint Paul Harbor,57.79,-152.41,57.2,87,90,3.22,US,1596344122
104,Nome,64.5,-165.41,63.0,77,75,9.17,US,1596343949
105,Geraldton,-28.77,114.6,69.8,43,0,13.87,AU,1596344122
106,Springbok,-29.66,17.89,53.74,35,0,8.66,ZA,1596344122
107,Chui,-33.7,-53.46,52.74,92,86,7.76,UY,1596343883
108,São José da Coroa Grande,-8.9,-35.15,74.19,84,66,9.95,BR,1596344123
109,Lumeje,-11.55,20.78,50.72,53,97,6.04,AO,1596344123
110,Butaritari,3.07,172.79,84.02,76,9,16.17,KI,1596344124
111,Esim,4.87,-2.24,73.04,84,7,6.22,GH,1596344124
112,Lebu,-37.62,-73.65,50.22,94,69,9.84,CL,1596344124
113,Nouakchott,18.09,-15.98,84.2,70,2,9.17,MR,1596343956
114,Karratha,-20.74,116.85,83.98,15,0,7.0,AU,1596344119
115,Shingū,33.73,135.98,84.2,83,75,9.17,JP,1596344125
116,Tocopilla,-22.09,-70.2,57.02,63,25,2.42,CL,1596344125
117,Yakima,46.47,-120.67,78.01,46,1,3.36,US,1596344126
118,Coahuayana Viejo,18.73,-103.68,79.11,75,96,2.71,MX,1596344126
119,Romny,50.75,33.47,56.34,82,23,9.28,UA,1596344126
120,Qaanaaq,77.48,-69.36,37.76,79,100,7.72,GL,1596344127
121,Longyearbyen,78.22,15.64,46.4,87,75,3.36,SJ,1596344127
122,Fort Nelson,58.81,-122.7,66.2,88,75,8.05,CA,1596344019
123,Béoumi,7.67,-5.58,71.6,100,75,6.93,CI,1596344128
124,Lakes Entrance,-37.88,147.98,68.0,49,38,3.0,AU,1596344128
125,Talaya,61.38,152.75,61.97,44,80,8.37,RU,1596344128
126,Pevek,69.7,170.31,36.59,90,94,5.86,RU,1596344128
127,Batagay-Alyta,67.8,130.41,68.31,40,0,5.86,RU,1596344129
128,Hong Kong,22.29,114.16,86.0,74,100,11.99,HK,1596343880
129,Aleysk,52.49,82.78,76.86,48,0,10.87,RU,1596344129
130,Saint-Pierre,-21.34,55.48,69.8,68,90,12.75,RE,1596344130
131,Mouila,-1.87,11.06,73.92,74,100,1.97,GA,1596344130
132,Fortuna,40.6,-124.16,59.0,92,13,1.01,US,1596344130
133,Kahului,20.89,-156.47,84.2,54,40,18.34,US,1596344130
134,Esperance,-33.87,121.9,60.8,67,93,12.75,AU,1596344131
135,Kapaa,22.08,-159.32,80.6,78,40,11.41,US,1596344131
136,Hambantota,6.12,81.12,82.4,88,40,6.93,LK,1596344131
137,Kimbe,-5.55,150.14,88.05,57,9,8.63,PG,1596344132
138,Madimba,-10.4,40.33,71.44,77,20,13.71,TZ,1596344132
139,Yar-Sale,66.83,70.83,65.21,68,14,10.94,RU,1596344132
140,Ixtapa,20.7,-105.2,84.2,70,90,3.36,MX,1596344192
141,Pacific Grove,36.62,-121.92,57.99,97,0,3.0,US,1596344193
142,Purranque,-40.92,-73.17,46.4,100,27,3.36,CL,1596344173
143,Vrangel',42.73,133.08,69.42,94,99,2.35,RU,1596344193
144,Sampang,-7.19,113.24,82.6,64,83,6.64,ID,1596344193
145,Castro,-24.79,-50.01,50.07,96,0,3.31,BR,1596343962
146,Vung Tau,10.35,107.08,83.7,79,83,19.84,VN,1596344106
147,Bakchar,57.02,82.07,76.33,55,0,5.73,RU,1596344194
148,Torbay,47.67,-52.73,57.99,100,90,8.05,CA,1596344195
149,Lanxi,29.22,119.48,93.96,54,82,1.45,CN,1596344195
150,Pangai,-19.8,-174.35,73.45,74,91,14.32,TO,1596344195
151,Khatanga,71.97,102.5,64.36,81,100,10.38,RU,1596344195
152,Colombo,6.93,79.85,84.2,79,40,5.82,LK,1596344196
153,Sayyan,15.17,44.32,61.92,78,34,4.18,YE,1596344196
154,Alofi,-19.06,-169.92,73.4,69,100,11.41,NU,1596344196
155,Liverpool,53.41,-2.98,57.2,82,82,4.7,GB,1596344196
156,Ishinomaki,38.42,141.3,77.0,69,75,11.41,JP,1596344197
157,Saint George,37.1,-113.58,98.6,11,1,9.17,US,1596344059
158,Ribeira Grande,38.52,-28.7,70.66,68,2,7.0,PT,1596344197
159,Cap-aux-Meules,47.38,-61.86,66.0,87,0,11.7,CA,1596344198
160,Camacupa,-12.02,17.48,48.81,65,90,3.98,AO,1596344198
161,Yuzhno-Kurilsk,44.03,145.86,66.24,82,98,14.0,RU,1596344198
162,Kamina,-8.74,24.99,61.61,42,58,7.36,CD,1596344198
163,Juan de Ayolas,-27.4,-56.9,65.01,75,0,8.95,PY,1596344199
164,Ruteng,-8.61,120.47,73.13,60,0,0.65,ID,1596344199
165,Dawei,14.08,98.2,78.1,92,100,15.57,MM,1596344199
166,Jijiang,29.29,106.25,102.0,47,83,3.0,CN,1596344200
167,Harper,4.38,-7.72,74.19,83,87,8.86,LR,1596344200
168,Pecos,31.42,-103.49,84.2,28,1,3.36,US,1596344200
169,Areosa,41.72,-8.86,66.0,100,20,12.19,PT,1596344200
170,Adrar,20.5,-10.07,92.43,11,0,7.94,MR,1596344201
171,Sacramento,38.47,-121.32,78.8,38,5,8.05,US,1596343981
172,Pinawa,50.15,-95.88,56.95,86,12,4.65,CA,1596344201
173,Touros,-5.2,-35.46,71.6,100,75,4.7,BR,1596344202
174,Klaksvík,62.23,-6.59,50.0,93,59,11.41,FO,1596344202
175,Visby,57.64,18.3,60.01,93,88,6.93,SE,1596344202
176,São João da Barra,-21.64,-41.05,66.99,71,1,2.66,BR,1596344202
177,Changuinola,9.43,-82.52,79.16,79,18,1.74,PA,1596344203
178,Vega de Alatorre,20.03,-96.63,80.4,80,30,3.44,MX,1596344203
179,Necochea,-38.55,-58.74,51.01,90,66,3.0,AR,1596344203
180,Esmeraldas,-19.76,-44.31,57.2,87,64,9.17,BR,1596344203
181,Pitimbu,-7.47,-34.81,71.6,100,75,4.7,BR,1596344204
182,Capitán Bado,-23.27,-55.53,64.38,60,0,10.87,PY,1596344204
183,Aberdeen,57.14,-2.1,53.6,93,75,2.24,GB,1596344204
184,Padang,-0.95,100.35,84.63,64,75,5.68,ID,1596344204
185,Adeje,28.12,-16.73,75.0,83,20,11.41,ES,1596344204
186,Pinega,64.7,43.39,50.68,94,100,10.07,RU,1596344265
187,Narsaq,60.92,-46.05,46.4,75,99,4.7,GL,1596344265
188,Paratinga,-12.69,-43.18,66.45,61,0,5.57,BR,1596344265
189,Mehamn,71.04,27.85,49.06,84,96,5.66,NO,1596344266
190,Terra Santa,-2.1,-56.49,76.95,64,0,1.72,BR,1596344266
191,Pierre,44.37,-100.35,64.0,72,1,4.7,US,1596344266
192,Te Anau,-45.42,167.72,50.7,91,92,2.57,NZ,1596344266
193,Fenoarivo,-18.93,47.44,53.6,87,75,6.93,MG,1596344266
194,Abu Kamal,34.45,40.92,87.21,33,0,13.02,SY,1596344267
195,Sūsangerd,31.56,48.18,96.8,80,20,4.7,IR,1596344267
196,Sobolevo,54.43,31.9,54.46,90,75,8.55,RU,1596344267
197,Waldoboro,44.1,-69.38,68.0,93,73,2.77,US,1596344268
198,‘Āhuimanu,21.44,-157.84,84.2,58,20,11.41,US,1596344268
199,Batagay,67.63,134.63,71.49,33,45,9.37,RU,1596344268
200,La Unión,-5.4,-80.75,63.03,80,0,10.83,PE,1596344268
201,Saint-Philippe,-21.36,55.77,69.8,68,90,12.75,RE,1596344269
202,Pedasí,7.53,-80.03,80.64,84,92,6.51,PA,1596344269
203,Iqaluit,63.75,-68.51,53.6,81,75,3.36,CA,1596344269
204,Haines Junction,60.75,-137.51,57.18,63,51,7.61,CA,1596344269
205,Juneau,58.3,-134.42,64.4,68,90,16.11,US,1596344270
206,Rasipuram,11.47,78.17,84.2,66,40,3.36,IN,1596344270
207,Mahébourg,-20.41,57.7,69.8,88,75,14.99,MU,1596344104
208,Bambous Virieux,-20.34,57.76,72.0,88,75,14.99,MU,1596344270
209,Flin Flon,54.77,-101.86,59.76,58,0,5.14,CA,1596344270
210,Derzhavīnsk,51.1,66.32,85.24,31,0,13.42,KZ,1596344199
211,Shimoda,34.67,138.95,82.4,69,40,10.29,JP,1596344271
212,Lima,-12.04,-77.03,59.0,82,90,11.41,PE,1596344271
213,Cheb,50.08,12.37,66.99,85,100,2.01,CZ,1596344271
214,Muriwai Beach,-36.82,174.45,57.99,76,100,3.0,NZ,1596344272
215,Lorengau,-2.02,147.27,82.35,82,14,10.47,PG,1596344191
216,Okhotsk,59.38,143.3,64.99,55,0,8.3,RU,1596344272
217,Gravelbourg,49.88,-106.55,66.54,49,0,11.21,CA,1596344273
218,Baykit,61.67,96.37,80.44,40,76,2.26,RU,1596344273
219,Ol'ga,43.74,135.29,77.11,71,74,10.71,RU,1596344273
220,Port Hedland,-20.32,118.57,86.0,20,0,10.29,AU,1596344274
221,Cape Town,-33.93,18.42,51.8,66,0,5.82,ZA,1596344038
222,Cuiabá,-15.6,-56.1,77.0,33,14,6.93,BR,1596344274
223,Arrondissement de Pau,43.42,-0.58,64.4,93,90,2.24,FR,1596344274
224,San Borja,-14.82,-66.85,68.09,66,8,2.91,BO,1596344275
225,Kutum,14.2,24.67,67.08,92,100,7.2,SD,1596344275
226,Matara,5.95,80.54,81.99,78,96,14.16,LK,1596344276
227,Waitara,-38.92,174.25,52.0,83,100,1.99,NZ,1596344276
228,Gao,16.64,1.64,86.07,48,50,10.65,ML,1596344276
229,Ferrol,43.48,-8.24,63.0,87,40,3.36,ES,1596344276
230,Whitehorse,60.72,-135.05,66.2,39,75,12.75,CA,1596344276
231,Mīnāb,27.15,57.08,93.2,67,40,9.17,IR,1596344337
232,Coquimbo,-29.95,-71.34,50.0,87,4,4.7,CL,1596344214
233,Bathsheba,13.22,-59.52,82.4,78,20,8.05,BB,1596344337
234,Santo Domingo,18.5,-69.99,82.0,88,75,5.82,DO,1596344207
235,Santa Isabel Rio Negro,-0.41,-65.02,75.09,80,20,1.3,BR,1596344338
236,Cimişlia,46.52,28.78,62.6,72,0,8.05,MD,1596344338
237,Kuusankoski,60.91,26.62,62.01,67,93,4.7,FI,1596344338
238,Belmonte,-15.86,-38.88,68.0,88,75,5.82,BR,1596344339
239,Jumla,29.27,82.18,75.99,92,58,5.06,NP,1596344191
240,San Patricio,19.22,-104.7,81.75,73,100,3.04,MX,1596344339
241,Norman Wells,65.28,-126.83,75.2,69,75,3.36,CA,1596344340
242,Atuona,-9.8,-139.03,79.23,76,34,17.27,PF,1596344340
243,Samarai,-10.62,150.67,77.18,79,69,15.39,PG,1596344197
244,Kismayo,-0.36,42.55,79.0,74,10,17.52,SO,1596344340
245,Pisco,-13.7,-76.22,55.99,87,0,2.24,PE,1596344341
246,Bereda,43.27,-7.54,60.01,95,92,1.01,ES,1596344341
247,Miragoâne,18.44,-73.09,82.13,75,100,4.72,HT,1596344341
248,Kangaatsiaq,68.31,-53.46,43.7,93,100,9.53,GL,1596344187
249,Aloleng,16.13,119.78,79.38,83,100,9.33,PH,1596344342
250,Alice Springs,-23.7,133.88,75.2,10,0,6.93,AU,1596344342
251,Freeport,40.66,-73.58,78.01,83,90,6.93,US,1596344331
252,Guaraniaçu,-25.1,-52.88,54.77,84,0,2.17,BR,1596344343
253,Ulaangom,49.98,92.07,66.09,47,43,6.13,MN,1596344344
254,Lagoa,39.05,-27.98,70.72,71,11,8.46,PT,1596344344
255,Saint-Joseph,-21.37,55.62,69.8,68,90,12.75,RE,1596344344
256,Adelaide,-34.93,138.6,63.0,51,85,9.17,AU,1596344235
257,Myanaung,18.28,95.32,92.55,59,79,2.13,MM,1596344345
258,Rota,36.62,-6.36,75.2,78,0,9.17,ES,1596344345
259,Jaguaribe,-5.89,-38.62,75.06,72,93,5.88,BR,1596344345
260,Awjilah,29.11,21.29,76.32,72,0,10.11,LY,1596344345
261,George Town,5.41,100.34,87.8,70,20,6.93,MY,1596344133
262,Anadyr,64.75,177.48,53.6,71,75,8.95,RU,1596344346
263,Cherskiy,68.75,161.3,53.83,58,70,13.24,RU,1596344346
264,Buala,-8.14,159.59,83.12,73,52,2.64,SB,1596344347
265,Sorong,-0.88,131.25,84.15,75,74,9.62,ID,1596344347
266,Cayenne,4.93,-52.33,75.2,100,98,8.61,GF,1596344347
267,Cabo San Lucas,22.89,-109.91,87.8,45,5,7.29,MX,1596344334
268,Iquique,-20.22,-70.14,60.8,67,90,2.24,CL,1596344338
269,Invermere,50.52,-116.04,66.88,63,71,3.74,CA,1596344348
270,Itarema,-2.92,-39.92,76.69,87,84,12.33,BR,1596344348
271,Rokytne,51.28,27.21,55.31,87,0,4.43,UA,1596344348
272,Sørland,67.67,12.69,57.51,80,13,11.88,NO,1596344349
273,Los Llanos de Aridane,28.66,-17.92,71.6,83,20,10.29,ES,1596344349
274,Dzhebariki-Khaya,62.22,135.8,80.19,28,2,5.14,RU,1596344349
275,Bandar,2.05,99.75,91.17,45,100,4.16,ID,1596344349
276,Beba,22.44,-79.73,76.33,92,100,3.89,CU,1596344350
277,Chu,43.6,73.76,87.33,26,41,2.24,KZ,1596344350
278,Havelock,34.88,-76.9,82.99,88,1,9.17,US,1596344205
279,Kavieng,-2.57,150.8,83.79,74,28,7.94,PG,1596344411
280,Usinsk,65.99,57.53,61.79,72,55,12.19,RU,1596344411
281,Mattawa,46.74,-119.9,78.01,31,1,12.24,US,1596344411
282,Arrondissement de Bastia,42.67,9.33,78.01,78,0,5.82,FR,1596344412
283,Zambezi,-13.54,23.1,46.78,57,24,6.49,ZM,1596344412
284,Umm Kaddadah,13.6,26.69,74.39,78,99,10.25,SD,1596344412
285,Aklavik,68.22,-135.01,55.4,82,75,11.41,CA,1596344413
286,Nanortalik,60.14,-45.24,45.28,94,100,15.21,GL,1596344413
287,Jiazi,22.88,116.07,83.71,81,100,13.69,CN,1596344413
288,Portlethen,57.05,-2.13,53.6,93,75,2.24,GB,1596344414
289,Eldoret,0.52,35.27,51.8,87,85,3.36,KE,1596344414
290,Tuatapere,-46.13,167.68,51.13,89,100,3.6,NZ,1596344415
291,Shenjiamen,29.96,122.3,83.1,82,59,16.17,CN,1596344415
292,Morón,-34.65,-58.62,63.0,88,100,3.0,AR,1596344416
